2453 459 2 0.5564 3.9981239671740405 0.3181552571372237 10.661422293142225 0 0 -1
3182 702 2 0.5564 9.947843081363295 0.7641817380974609 2.8989080457865137 0 0 0
3503 809 2 0.5564 2.6261259050877785 2.3203143711394705 9.511001695723786 0 0 0
3450 791 2 0.5564 0.018050498678573692 3.7955726636840184 10.25269181416021 0 0 0
1738 221 1 -1.1128 2.180402419375536 4.8716503006152445 4.270167423976624 0 0 -1
1739 221 2 0.5564 1.5956990814009921 4.348788820820515 4.818774495072697 0 0 -1
2917 614 1 -1.1128 4.2238186740703085 6.736164051387612 4.862822135385727 0 0 0
2919 614 2 0.5564 3.6128954174462518 6.005486018135466 4.958290690586077 0 0 0
2918 614 2 0.5564 4.154944699339672 7.215980080919816 5.688209798265784 0 0 0
3144 689 2 0.5564 3.361235857442855 2.4319625432169616 7.930373923841976 0 0 0
3207 710 2 0.5564 4.322673700165478 5.705043243541411 8.382203050271054 0 0 -1
3216 713 2 0.5564 5.143859867074807 0.714430553524117 7.819461327127082 0 0 0
3143 689 2 0.5564 4.737514501048272 2.706582480266073 8.498120525611995 0 0 0
3142 689 1 -1.1128 4.199313588787654 2.842964502908976 7.718395207812732 0 0 0
3206 710 2 0.5564 4.86355395047149 4.561300111961518 7.550821435662644 0 0 -1
3205 710 1 -1.1128 4.997924051895081 5.490215908996206 7.738683030949336 0 0 -1
2656 527 1 -1.1128 1.7811480761276257 0.3906694134582106 3.5549927616711225 0 0 0
2463 462 2 0.5564 5.095300912840453 6.803444236396363 10.453549585742731 0 0 0
1766 230 2 0.5564 2.153211349216293 4.961314048308611 8.837651391292471 0 0 0
2461 462 1 -1.1128 5.314411550835649 7.735206004888859 10.44703978966449 0 0 0
1765 230 1 -1.1128 2.596965865307199 5.230019634604276 9.642083578031487 0 0 0
2441 455 2 0.5564 0.425381365674455 8.836832999128445 5.370005193393186 0 0 0
2378 434 2 0.5564 3.6533065848474933 4.924303217262035 -10.72841272086257 0 0 1
2650 525 1 -1.1128 1.1173546489453265 5.068762997630114 7.372054300808758 0 0 0
2462 462 2 0.5564 6.250368110791139 7.763035613523493 10.645641633881299 0 0 0
3363 762 2 0.5564 6.8457673293287415 2.4041342708061904 6.645792361041581 0 0 0
2267 397 2 0.5564 1.3355914265196533 5.098038287912012 10.872492515110787 0 0 0
1767 230 2 0.5564 2.474271662675632 6.17862622714805 9.678464418110325 0 0 0
2969 631 2 0.5564 6.494831809758197 5.39257246706744 8.52406179256464 0 0 0
2968 631 1 -1.1128 7.294243960069827 5.124350947342237 8.977084225404708 0 0 0
3189 704 2 0.5564 3.926250397621975 2.1441872720942934 5.777498036167299 0 0 0
3502 809 1 -1.1128 2.065782560496674 1.8218271986382426 8.916226340281524 0 0 0
3388 771 1 -1.1128 10.7121687554218 0.3007835250790244 -3.1356795002021856 0 0 1
1892 272 2 0.5564 6.897547247323926 1.7089035735654796 4.408304506730124 0 0 0
3504 809 2 0.5564 2.108829525547909 0.923059218992556 9.242715123583995 0 0 0
2506 477 1 -1.1128 0.16138094661215344 8.53365390657001 -10.342264249142808 0 0 1
3188 704 2 0.5564 4.3110223190998544 0.6808686430795476 5.727056550277735 0 0 0
130 1 3 0 7.847129738022793 16.232230219606983 9.51786746146543 0 0 0
3333 752 2 0.5564 11.541141280529494 3.2166775392689098 9.634161738643057 0 0 -1
3332 752 2 0.5564 12.142280574073464 4.6060348525659505 9.619567166860392 0 0 -1
1692 205 2 0.5564 1.2267854896529407 0.1977118501381056 6.943463115784769 0 0 -1
3331 752 1 -1.1128 11.958109434541399 3.8549909348643294 9.05543432014488 0 0 -1
3318 747 2 0.5564 11.813416127888019 6.8660321193051725 -10.773583240915142 0 0 0
3457 794 1 -1.1128 12.991239941515271 0.9306954079326765 8.154731188122 0 0 -1
3328 751 1 -1.1128 10.172766603796617 0.08652208309716361 8.333672877704366 0 0 -1
3320 748 2 0.5564 10.641787032979018 3.7970340740572803 2.5138796449471794 0 0 0
3319 748 1 -1.1128 11.49815088639501 3.6049337882848036 2.8959402196509862 0 0 0
3321 748 2 0.5564 11.653937914038718 4.323212545044395 3.509159507300344 0 0 0
2979 634 2 0.5564 8.223566486595914 5.378520884621397 4.404548882357156 0 0 -1
2978 634 2 0.5564 8.903806217068901 4.565477750596225 5.4853494931855264 0 0 -1
1561 162 1 -1.1128 0.25070782212937065 12.396682512530447 4.742516193774061 0 0 0
2977 634 1 -1.1128 8.979238334646364 5.382309568439354 4.992067007610234 0 0 -1
2705 543 2 0.5564 8.37415768819783 4.72787782686596 10.694291852231498 0 0 -1
3257 727 2 0.5564 13.179506044756884 0.992119880120538 10.00711654245365 0 0 0
3338 754 2 0.5564 12.418618531609802 1.3580717190968619 4.543961315348 0 0 0
3339 754 2 0.5564 11.991370325876968 2.7821210150596345 4.829334334161841 0 0 0
3337 754 1 -1.1128 12.055402240284586 1.9159806345796158 5.2317428308148894 0 0 0
3361 762 1 -1.1128 7.389328217364695 2.5961957725040086 5.881668174266473 0 0 0
3362 762 2 0.5564 8.26575866567985 2.3028434804300777 6.1307584108456 0 0 0
2970 631 2 0.5564 7.111822273148636 4.234611868636532 9.279273834638316 0 0 0
3426 783 2 0.5564 8.68450351898898 6.544030065797947 6.373495621021092 0 0 0
3424 783 1 -1.1128 8.54821037600378 7.021411257271787 7.1918862651320135 0 0 0
3256 727 1 -1.1128 12.940492710231553 0.7801841801732087 -10.879937622314147 0 0 1
2903 609 2 0.5564 10.773661855256837 2.169084797227436 6.672691511997307 0 0 0
2902 609 1 -1.1128 10.066113530847211 2.5691023523416505 7.178253755719366 0 0 0
2746 557 1 -1.1128 12.265616142552599 5.782218397776622 4.392159744469454 0 0 -1
3425 783 2 0.5564 8.235703875215215 6.358263826569175 7.807359277452248 0 0 0
2747 557 2 0.5564 13.135088203806195 6.178312197187705 4.33419532810202 0 0 -1
2904 609 2 0.5564 10.511219071484717 3.1450729572560516 7.799841058371308 0 0 0
2748 557 2 0.5564 11.881591188002446 6.160965516940759 5.182923502595906 0 0 -1
3258 727 2 0.5564 13.015014665471941 1.6110150815591286 -10.41047161657074 0 0 1
119 1 3 0 14.962928886331241 6.880084355632118 8.246330544240262 0 0 0
3434 786 2 0.5564 11.067217987754713 7.387350200332821 7.40088891519007 0 0 -1
3458 794 2 0.5564 12.847954197852317 1.4477587524750346 7.362048062507214 0 0 -1
2038 321 1 -1.1128 0.5044408467263881 14.339685732116049 2.965218613155943 0 0 0
3329 751 2 0.5564 9.93610353032851 0.9500768159807244 7.995300786378125 0 0 -1
129 1 3 0 8.877999535722275 15.33329349205305 9.516080522880538 0 0 0
2658 527 2 0.5564 2.658339386941578 0.7554969207877275 3.671903587114335 0 0 0
1079 1 3 0 15.07403899319229 6.923001701274425 5.828275380684824 0 0 1
118 1 3 0 15.250377745936625 6.27893665438803 7.0616548022908985 0 0 0
239 1 3 0 14.989913358138669 6.892976198793581 10.757065961379427 0 0 0
1073 1 3 0 16.13454994179804 0.7792857902305416 4.628722576218237 0 0 1
113 1 3 0 16.19420774792749 0.7677752533745722 7.056958140744468 0 0 0
1077 1 3 0 15.746489855872806 4.939864359264842 4.620842742468231 0 0 1
1078 1 3 0 15.28921338365599 6.236845250379344 4.634071381883215 0 0 1
1074 1 3 0 16.170970032700207 2.1829787335485964 4.660470330200772 0 0 1
114 1 3 0 16.07591976575868 2.1767187862081387 7.078678964238896 0 0 0
234 1 3 0 16.17514402945505 2.18991897196801 9.440973157996266 0 0 0
1076 1 3 0 15.954895724162654 4.254779687898265 5.83089898809001 0 0 1
1075 1 3 0 16.096498608885902 2.865155532344831 5.848203527159329 0 0 1
117 1 3 0 15.72497662541026 4.939062659977013 7.070098296705233 0 0 0
116 1 3 0 15.811900192044064 4.238626475567856 8.29483366170304 0 0 0
237 1 3 0 15.64676864870803 4.918869061403403 9.495146690104969 0 0 0
238 1 3 0 15.217842570819904 6.210878199542254 9.495114869933468 0 0 0
236 1 3 0 15.722056029051267 4.188765415191065 10.65769447054717 0 0 0
115 1 3 0 16.07656304327477 2.8940965231163176 8.252436817370693 0 0 0
235 1 3 0 15.932724230490297 2.786537965657108 10.71253016646612 0 0 0
233 1 3 0 16.206106200615537 0.7686500099774792 9.434188974398264 0 0 0
1562 162 2 0.5564 0.3862210201443319 13.073260443708529 4.079108049836587 0 0 0
2510 478 2 0.5564 0.5297125986621313 12.746823192895643 -10.33575433934255 0 0 0
2362 429 1 -1.1128 1.07313014390888 0.1089518140641954 0.12508945227930976 0 0 0
2283 402 2 0.5564 0.6035857104387449 13.509991830666184 6.363924827060066 0 0 -1
2433 452 2 0.5564 0.7703299853821673 11.214460618628165 3.4350771780638305 0 0 0
2784 569 2 0.5564 2.5275871814596274 10.673313827907203 4.166364423395402 0 0 -1
2782 569 1 -1.1128 3.0736598179566452 10.806343850631219 4.94118023563785 0 0 -1
2432 452 2 0.5564 0.43036998131577453 9.745242618834357 3.3019574920923036 0 0 0
2787 570 2 0.5564 5.676119513233635 13.475275508122394 2.8775539030593196 0 0 -1
3128 684 2 0.5564 7.8168130339364295 9.50522052421182 3.1421706672382097 0 0 0
3127 684 1 -1.1128 8.061686779926468 8.609218361395827 3.3733606938907363 0 0 0
1072 1 3 0 16.207735285877213 0.05064906852085315 5.836468239824794 0 0 1
2488 471 1 -1.1128 0.08082198914696136 11.504415516216525 -7.398789894383618 0 0 0
1992 305 2 0.5564 3.4182666787933296 13.488603958419475 -10.131282390633492 0 0 0
2243 389 2 0.5564 0.6582976593976955 0.9124404142065728 -6.091715908988388 0 0 0
2697 540 2 0.5564 1.5641075863811857 11.529204415276146 8.82038553854857 0 0 0
2281 402 1 -1.1128 0.3519559470792069 13.963867334056435 7.168232811159883 0 0 -1
2783 569 2 0.5564 2.9136328327949617 11.715479936836433 5.194349722854073 0 0 -1
2785 570 1 -1.1128 5.374321919257671 13.843876021003474 3.7077850317856056 0 0 -1
3356 760 2 0.5564 5.772305173438544 9.635693437864715 4.5660214088833 0 0 -1
2741 555 2 0.5564 2.2237546033112694 9.73978466348079 6.071017824424498 0 0 -1
2972 632 2 0.5564 5.685017671875792 8.502725321273653 6.577005053961597 0 0 -1
2740 555 1 -1.1128 1.5800099590678844 9.21406982716816 6.545832126851583 0 0 -1
2786 570 2 0.5564 6.055074867411553 13.606363115218226 4.337384065445103 0 0 -1
2021 315 2 0.5564 3.550820678289309 8.502176381662682 7.873619965564934 0 0 0
2477 467 2 0.5564 2.5076295147287486 8.724804752319677 10.06975994087606 0 0 -1
2742 555 2 0.5564 1.2379120284238274 9.803264038636152 7.218179537611734 0 0 -1
3355 760 1 -1.1128 5.516579736994316 10.357805996068723 3.9920964764762834 0 0 -1
3010 645 1 -1.1128 4.827479441471818 11.27211726230541 7.949688736692829 0 0 0
3011 645 2 0.5564 5.704118835039795 11.654155034081098 7.907470710903731 0 0 0
2474 466 2 0.5564 7.297231549943341 12.614701217830529 6.136652660405267 0 0 -1
2473 466 1 -1.1128 7.058671042214157 12.661375015676667 5.210832857412343 0 0 -1
3012 645 2 0.5564 4.97282446541708 10.368173494748774 8.228959814487817 0 0 0
2026 317 1 -1.1128 3.3980415356625118 13.625914117930932 5.830102708455308 0 0 -1
2027 317 2 0.5564 4.1695428131997625 13.826287804398275 5.300132892160127 0 0 -1
1946 290 2 0.5564 3.715469010631274 11.594979131670815 9.296549545423506 0 0 -1
1945 290 1 -1.1128 3.0727363524699025 12.044172033411515 9.845505238025167 0 0 -1
1947 290 2 0.5564 2.8933476685962205 11.429437246646877 10.556949330736538 0 0 -1
2476 467 1 -1.1128 2.228091554716139 8.047982047692258 9.453317394763433 0 0 -1
2020 315 1 -1.1128 4.5002099924555035 8.611301551833357 7.818998847159487 0 0 0
2022 315 2 0.5564 4.833872940098895 8.216823673140604 8.624782992491916 0 0 0
2028 317 2 0.5564 3.574839024504407 14.036895206033197 6.676311336525159 0 0 -1
2478 467 2 0.5564 1.3246776874797221 8.278765800309737 9.236951784337844 0 0 -1
2282 402 2 0.5564 0.3073170043520744 14.886962852108772 6.918966138515882 0 0 -1
2766 563 2 0.5564 4.969346556022737 14.305396290273974 9.088457053540033 0 0 -1
2790 571 2 0.5564 7.168516333965469 13.060732173424045 8.591132761982122 0 0 -1
2788 571 1 -1.1128 7.263960948773284 12.500721325343743 7.820736746334238 0 0 -1
3357 760 2 0.5564 4.625984685123983 10.577751327952718 4.265402888266524 0 0 -1
2765 563 2 0.5564 3.737297368869742 13.49459281118023 8.747066206037614 0 0 -1
2695 540 1 -1.1128 0.8042902454618741 11.427873015665368 8.24711300214212 0 0 0
2971 632 1 -1.1128 6.414561323177512 8.617709498339009 5.968090807581967 0 0 -1
2475 466 2 0.5564 6.474855362170192 11.914996338832546 5.075518499769585 0 0 -1
2973 632 2 0.5564 7.144740310015598 8.154085750649783 6.378119480827291 0 0 -1
1990 305 1 -1.1128 3.8657336368850768 14.300269288648845 -9.892107704004749 0 0 0
2023 316 1 -1.1128 8.05041041014156 7.831376577811403 10.798362027160076 0 0 0
2025 316 2 0.5564 8.709234737955722 7.483723823342123 10.197263106453066 0 0 0
2682 535 2 0.5564 11.123391190486942 8.875266411215238 3.612408064602153 0 0 0
3317 747 2 0.5564 11.525983067654913 8.276734732335012 10.547611184872167 0 0 -1
3316 747 1 -1.1128 11.129184888451242 7.409043426815023 10.624389066702143 0 0 -1
2681 535 2 0.5564 11.072121537526517 7.378240313833855 3.39290981673555 0 0 0
3084 669 2 0.5564 9.517164588703665 10.310736068243385 5.846292644336633 0 0 0
3082 669 1 -1.1128 9.798216951824376 9.768545586567305 5.109223522099339 0 0 0
3083 669 2 0.5564 9.04230217057761 9.750947103802277 4.522269538767999 0 0 0
120 1 3 0 14.499545801204516 8.207301837518123 8.257763994805149 0 0 0
1080 1 3 0 14.616848912138547 8.239551214392327 5.847760431845858 0 0 1
240 1 3 0 14.353761715122758 8.128766890432361 10.673653101847073 0 0 0
961 1 3 0 14.268000964106268 8.785959295068958 4.629400737281616 0 0 1
966 1 3 0 11.016383314493616 13.408995773933398 4.708797683718693 0 0 1
965 1 3 0 11.853343237958558 12.290934482357176 4.700892891127021 0 0 1
962 1 3 0 13.593104004635151 10.039491606535918 4.654674913952975 0 0 1
3168 697 2 0.5564 9.256939331020597 10.280275712966837 8.928597208417264 0 0 -1
3433 786 1 -1.1128 11.436621594569196 7.350046240395312 6.518629751215575 0 0 -1
3435 786 2 0.5564 10.778352187275718 7.769905044123325 5.964886293354188 0 0 -1
2789 571 2 0.5564 7.813351420114303 11.775387142284794 8.117876930109558 0 0 -1
3167 697 2 0.5564 8.482903551847805 9.560581586005236 7.844713378545349 0 0 -1
968 1 3 0 9.526602959476119 14.893193059921618 5.88173682340663 0 0 1
967 1 3 0 10.561523408213379 14.000256507231084 5.916939929976878 0 0 1
964 1 3 0 12.347567523872968 11.823141313235007 5.908366379866699 0 0 1
963 1 3 0 13.119152540344903 10.622597281143678 5.880839624295473 0 0 1
3166 697 1 -1.1128 9.052763155549322 10.315024243639153 7.994072475993252 0 0 -1
6 1 3 0 11.079790800256763 13.504628217205566 7.119112228474849 0 0 0
5 1 3 0 11.928065003342553 12.386650644202845 7.134544488876748 0 0 0
7 1 3 0 10.477048824789467 13.934458344232405 8.330390577310041 0 0 0
8 1 3 0 9.431875056811386 14.825547006841491 8.309134402341883 0 0 0
4 1 3 0 12.300196602128032 11.79301814662549 8.36361917658666 0 0 0
123 1 3 0 12.938062209513145 10.52788454712246 10.713892212978156 0 0 0
126 1 3 0 10.894494918811354 13.355880172912876 9.556872857733254 0 0 0
125 1 3 0 11.773451023080575 12.245284117282473 9.577137730493934 0 0 0
128 1 3 0 9.376102637387078 14.875079488397885 10.715158156648435 0 0 0
127 1 3 0 10.307726753599812 13.82935438857147 10.744146530805155 0 0 0
124 1 3 0 12.056969766324087 11.583306048340907 10.713280829248138 0 0 0
3 1 3 0 12.995441179102023 10.602038145426778 8.308739641292478 0 0 0
2 1 3 0 13.37032330749538 10.003032642771531 7.0926632456300815 0 0 0
122 1 3 0 13.262309246440989 9.865049579932972 9.47532357650932 0 0 0
121 1 3 0 14.094624201271948 8.764644270617309 9.444204982746458 0 0 0
1 1 3 0 14.207513263040216 8.842991688130175 7.062016870388708 0 0 0
2764 563 1 -1.1128 4.196279327167073 14.30441645298576 8.524012231086946 0 0 -1
2522 482 2 0.5564 2.7005857883681 15.488041234265221 8.937343158015764 0 0 -1
3198 707 2 0.5564 4.032771992505582 14.945737233127709 3.0324657160844146 0 0 0
131 1 3 0 7.309550956072911 16.637909450335947 10.739894541360615 0 0 0
15 1 3 0 3.691423033193618 18.57493770838196 8.262442694386696 0 0 0
977 1 3 0 1.6944162698766074 19.158014537681442 4.587308386418883 0 0 1
13 1 3 0 5.566323101677056 17.70459159325563 7.054039662829716 0 0 0
2523 482 2 0.5564 1.5035683344031767 16.19537029766531 8.338402427478716 0 0 -1
2521 482 1 -1.1128 1.8792308881017263 15.91873761982552 9.17421570537567 0 0 -1
974 1 3 0 4.3159488331533895 18.269453374489885 4.575651478433385 0 0 1
134 1 3 0 4.312374810964639 18.360026391424093 9.49378229695864 0 0 0
972 1 3 0 6.18360938840755 17.42370847123917 5.799539672985057 0 0 1
973 1 3 0 5.5586837604405135 17.69184275900124 4.568489854865029 0 0 1
978 1 3 0 0.34807683690903923 19.470654240610394 4.584195379618374 0 0 1
133 1 3 0 5.665461583768911 17.959601227430095 9.490456139015045 0 0 0
136 1 3 0 2.352406129012386 19.147432076248762 10.697657677781919 0 0 0
976 1 3 0 2.3866962719647655 18.980910521123285 5.82090362081845 0 0 1
975 1 3 0 3.715779635865605 18.519451180252258 5.8229507860265315 0 0 1
138 1 3 0 0.3787059254987371 19.658570761082476 9.46205025741793 0 0 0
16 1 3 0 2.390877007890067 19.17875050527192 8.23181825536287 0 0 0
14 1 3 0 4.225187752207676 18.118715211352175 7.066623687203081 0 0 0
135 1 3 0 3.6922298609133724 18.692723625175297 10.65765651990718 0 0 0
17 1 3 0 1.7491186348400165 19.433969898384003 7.020353675853043 0 0 0
2729 551 2 0.5564 2.313919295463453 15.052914381577168 5.356707943757525 0 0 -1
2728 551 1 -1.1128 1.9409770621771016 15.896560399907758 5.1009593499989245 0 0 -1
2730 551 2 0.5564 2.2629258690145266 16.041457322372604 4.2112483330952335 0 0 -1
1778 234 2 0.5564 0.42085641576041327 16.76416382371496 6.216234001474151 0 0 -1
18 1 3 0 0.3707349093449215 19.701200158040393 6.9989589790292825 0 0 0
132 1 3 0 6.23342046547611 17.551243148284495 10.698003936867842 0 0 0
12 1 3 0 6.230092385875206 17.48936703868882 8.269411957574299 0 0 0
137 1 3 0 1.7365270880116552 19.410769175334284 9.462683355221538 0 0 0
11 1 3 0 7.3294285636407555 16.66361987955217 8.26721978958895 0 0 0
970 1 3 0 7.886647648080253 16.179977166097853 4.63291932372446 0 0 1
9 1 3 0 8.98955268017125 15.321614718886691 7.095575814669594 0 0 0
969 1 3 0 8.959649573348873 15.270273877235656 4.632337984723538 0 0 1
3389 771 2 0.5564 10.440471706865079 1.1824189272201124 -2.880470583184185 0 0 1
952 1 3 0 16.160356075043225 0.04380611770771583 3.4238923430383306 0 0 1
1455 126 2 0.5564 0.25312849346146493 1.3069472556622137 2.843579859414885 0 0 0
2657 527 2 0.5564 1.4856540859006244 0.1871264027716444 4.442396500346148 0 0 0
2268 397 2 0.5564 0.06322021288474255 5.429934962720526 -10.166677673439557 0 0 1
2264 396 2 0.5564 0.4154657774125359 15.390624586052274 -7.2068816697825095 0 0 0
2652 525 2 0.5564 0.38565653723303855 4.532946351038189 7.678240900812807 0 0 0
3214 713 1 -1.1128 5.554116268098721 0.08562235968965136 7.225725881765372 0 0 0
712 1 3 0 16.230771454315644 0.03620393262062045 -1.473246980599765 0 0 1
3459 794 2 0.5564 13.22893706670477 0.06069351724691896 7.8340621325400654 0 0 -1
3009 644 2 0.5564 0.18801803761994731 2.229732441213264 5.628650535771123 0 0 -1
2197 374 1 -1.1128 13.152360544321091 0.23147967967545055 3.073933042763273 0 0 0
3126 683 2 0.5564 6.299235562129699 0.28593396113855485 -6.989576070282218 0 0 0
3181 702 1 -1.1128 9.428696895534493 0.04174177085522659 3.252177874290954 0 0 0
1505 143 2 0.5564 2.761813720214734 0.1826739060727163 -4.588112376287744 0 0 0
2651 525 2 0.5564 0.7036558747117703 5.803985699733841 6.919801337107754 0 0 0
3124 683 1 -1.1128 5.358111992740932 0.3034751273711219 -6.815764170596713 0 0 0
2415 446 2 0.5564 4.75257305782726 0.0347493080304417 -2.4236896295369474 0 0 0

Velocities

430 -4.014342674622599 -0.8213255134176511 -5.051470610177881
550 -5.345858905006308 -1.81517418996225 0.7323947895897708
310 1.042133709364323 2.0901340676426097 -5.007077138861894
429 -6.331580038013105 -5.706677135193866 -3.6068318937497925
309 2.188049547731232 -5.76088595376221 -0.4500562127529175
549 -0.954219634445807 4.797267234312433 13.23495006348034
548 12.779476735471642 2.450339450244372 -1.0536276326225567
308 -5.876335258927152 1.7778108122032612 -3.792806354573357
428 -0.7631967150367416 0.2313843965993704 3.308102297636609
311 -6.592433239208823 3.1504485151246695 -8.709190991019714
551 2.1678769256482413 0.22328739864273323 3.520707787904997
431 -4.018572567480839 0.6329757979938477 0.30449075307013934
552 6.685946254032197 2.156857895475112 -1.3464515140878606
312 -1.8327794217937388 -3.308573803375971 1.6309007172735785
432 -6.145632658169893 2.197561774985948 0.9605165200157317
553 2.2151192790374634 -4.381293965498068 4.677202935377981
433 -6.170827056522767 -8.807090795148365 1.6692131255771179
556 1.435836335694363 2.006894465835425 10.168406055129596
555 4.649728313967577 4.053121517718607 -0.5005513665475263
554 0.11452900369724323 -4.508595099165261 0.9259550640895607
558 -1.5472244214279438 -7.028214880410101 4.542915258568576
557 0.14435977499384553 0.6695835656688762 -3.7326442572094756
435 8.267963313730931 9.15238336977547 4.2247335526472165
436 5.815309309513028 1.0230149883766695 -2.6816674056924286
434 -2.8029192820682582 -3.5869505483744297 -1.5001057357115373
438 -3.254032906216915 -5.9324779424730645 -7.2064060611207585
437 0.6703393350223728 -0.05702250421425353 1.4484800088630545
316 4.510683490363674 -1.545775467399047 0.5387542632981278
315 -2.1233972221653867 1.4587888699799623 -9.75569435251241
317 -1.5916137630832956 0.681495389017284 6.503515740414781
2846 8.307179162236395 13.437036511520823 -7.98368962600335
313 4.1811908220148934 3.9750461729796562 -0.9127615597071578
314 -0.04321728488310801 -0.1266491203886612 -1.663135763314744
318 -5.054093558742652 6.137462804503285 4.5493134845396375
2811 7.777144628417731 0.591575420847733 7.109922518881856
2809 1.367808447498919 3.361446768572475 -4.634239997380504
2077 -4.051539084454617 0.44953964229717003 2.9653354888677517
2087 -19.762143689711746 -3.9603060196685425 1.5970780995670284
2078 0.9520033878187183 -18.447698843429013 -4.47990293979634
2845 -1.5272947155153587 -2.854993061189946 -8.092507491931714
1820 -0.3999982075142057 6.950734929060857 -0.0745010998427834
2088 4.106408353973012 -10.427175541288516 -15.072420002458797
2810 29.926173895969118 24.184241907494904 2.039364798353335
2079 -11.364615005692585 6.712955365376906 -1.6255665052372983
559 -4.130896930576882 7.845833559175091 1.1717466697345773
439 7.535155087352353 -1.0101060087379132 -2.932193634102913
319 4.549803928410712 -3.682749737032072 0.7507601049046864
560 1.2396005863088215 -1.2581048825684344 4.357671112444662
440 -5.372712121105354 1.6680457383131597 2.9679346093173122
320 2.5942855362507724 1.237662026785041 -4.847180544765956
561 4.428583033385181 -0.18794761317397024 -9.413024579886658
441 2.9335911963825 -3.6303915313716617 2.577741299776776
563 4.033023166705365 4.602976784099971 -0.732670213760028
564 -9.56291878169535 -3.782021989888146 4.013235928237741
562 -6.848742141456658 -0.04040370493682921 -2.092976462133871
565 2.8825491304782225 -0.5717979307845741 6.046547622785339
443 -10.39294579537301 3.948306386991226 -1.7871826945890872
444 3.4505179943037376 5.216078539910761 -2.840457167620162
442 5.700123892765458 -1.3771440263703865 -5.798790826257285
445 4.4015919070632545 6.998579863382462 5.725079220125273
2324 1.480557516726324 -9.869672744704594 2.7457236457177343
2325 0.3147770511849296 15.791894852163367 -2.033123025374839
2323 0.39736780190113885 3.383253886261597 -6.020294481858415
323 -4.09442151473655 0.7014641900170904 -0.8549117889369883
324 -0.11699700087209237 4.820024712121816 1.999198619894457
3271 2.9240994127365516 -2.1474357072072254 5.015254737265248
3273 -4.427662018025509 -7.38326605990222 9.543981227167045
321 1.8642496107624307 -3.155300920684743 -4.796174926529343
322 -0.7242908386407867 1.5511435699197176 -6.00895740174192
325 2.4999586034985577 2.7154374858558707 3.2719559871051076
3239 4.509429339558668 17.119064950335382 -7.38880202292347
2333 6.596974151227059 -8.530189840605312 27.19965636580255
2332 2.6865391459874655 -6.269977665996305 4.416732329091153
3272 -14.086531774167756 -10.15394900107287 21.022360042199892
2334 -2.3813370049777705 -3.1964353097148366 -29.250697626200118
3238 0.13853055706411016 1.7587444720439733 -2.649816596583638
2331 -6.631807268256962 11.17133165665807 -12.166195631667732
3240 -2.211870216039079 -6.7322959971029 1.4965356542941908
2353 3.6344485749983626 0.6508796450068541 1.018512776809025
2355 -6.913496205878359 5.755445106267957 -6.047098630924035
2840 -20.397187559527563 3.3060359958456305 12.465352841680955
2330 -14.281787535210702 12.623944738191721 14.981379192583894
2329 -5.798535638651919 -0.2183839045382744 2.7784001067525343
1643 20.93673473705546 5.4969870144230875 21.05773183046927
420 0.4211340436370261 1.0248654295685384 7.351846074475952
547 7.758298036846495 -3.8546439615767416 -4.372488046098772
544 1.3372239425621162 -0.29678905138405937 6.397609584406035
546 -6.9943584345098895 3.8396195207408788 5.505879165259325
545 3.9844583598119527 0.05462480417478941 9.734512029900182
543 2.6834625566573895 -3.5367376721822694 -3.563813317942855
2563 1.3632758625475094 -3.913805136674124 -3.996406368229274
2565 14.762486146592833 22.090523907153937 8.147227539024144
424 1.476480819240983 -4.11295071560425 0.9656352155186194
427 -3.026125918166174 -7.800323676931323 -5.2003263217968225
423 2.448181443071242 1.8398678021539858 -1.0788761816922139
542 1.8760110256599123 -6.116723452254362 5.362350142982333
426 -9.451024288759571 -10.56207668981643 -0.073340383353718
425 1.3721511070545214 0.8594420713696541 -7.698362535667769
422 -1.4265045792320261 6.058983439064521 4.3059979262258805
1198 1.5582755962049717 -4.242779135278137 -4.236761726155591
304 2.869607974357251 3.313058976147904 4.894628785531654
303 4.694346879357697 -0.040448714715029144 -0.5506345982123865
307 3.77404058577664 -3.373800450538764 0.44552185775229
421 -4.226982050738432 -0.09391380468216251 5.536126423870932
1199 20.053168125438116 3.9642515550025283 -16.8579751913492
1200 -1.478483489770795 -26.911916000960467 0.46218732419836434
541 1.6332343348628222 6.51662684764443 0.29615338292732823
1700 -11.842377179458337 12.612404448105531 5.606980850799446
1701 -22.471131242878066 -4.629080876610331 21.154674357082342
300 0.48446208557131193 6.991485476303026 -2.0792410607310385
540 -0.3129501512789766 3.230991299652517 1.6404660650920746
1699 -1.0981942792857466 -0.6481277494256218 -0.46499096431244374
301 3.5135639038039463 3.8464979733581792 -2.0899681210736882
306 5.420979534154007 -1.7802118896813368 -4.9035794694430015
302 -4.409851667430614 -6.200266890881033 2.543568403854556
305 -3.058044674380375 -1.6840845669856168 5.18705642684605
1447 3.081180304414886 -2.1709268832546518 6.501909336484084
1448 -24.74459874814424 28.455655259895998 4.481428481562305
1449 -30.563828115187917 13.38442611143596 5.070345041464705
1805 12.99558079210388 -14.449822954267733 -2.0214278970045574
1827 -34.28292458312151 12.390154347622316 9.396332163686276
1406 12.361516902422471 -10.864203918135148 -2.8976657693019905
1405 -5.448122931023275 -0.06770246060003923 6.337471347769651
1570 1.780606525506955 0.13163011383243453 -2.3506922103315033
1571 1.308802994911716 -4.801428298704756 20.944225849397878
